feature1,feature2,feature3,feature4,target
2.380046343689952,6.689777782962806,2.142368073704386,1.32311848725025,11.722332322992736
9.35514240580671,5.7104309332528445,4.726710263117941,7.846194242907534,46.65386133215716
0.9693081422882333,4.310511824063775,4.235786230199208,4.67024668036675,7.11813011746983
7.2907584945985064,6.7336454729330155,9.841652113659661,0.9841787115195888,18.39166805925382
8.61672536352791,2.4865633392028563,1.902089084408115,4.4861354783313185,32.06957091837958
4.218816398344042,2.7854514466694047,2.498064478821005,9.232655992760128,24.349360317755167
5.503253124498481,0.5058832952488124,9.992824684127266,8.36027585079952,15.216531582405317
9.689962572847513,9.263669830081277,8.486957344143054,1.6631111060391401,40.155554413574876
4.010402925494526,0.5863539997217893,3.789731189769161,9.85308843779726,23.165983933451695
2.6520305817215197,7.840706019485694,4.550083673391433,4.230074859901629,23.427460229644986
5.557683234056182,7.18408275296326,1.5479682527406413,2.9670782549456423,28.55821048962657
9.687093649691588,5.791802908162563,5.421952013742742,7.479755603790641,48.40883848161319
5.028503829195135,8.527198920482853,1.5743272793948326,9.607789032744504,44.969735298558035
0.8011146524058688,1.858249609807232,5.950351064500277,6.752125536040902,7.650511597132292
8.902873141294375,2.4621534778862486,5.945191535334412,6.193815103321031,30.089133427204782
4.192249153358725,5.836722892912247,5.227827155319589,9.347062577364273,30.395699820985413
2.38685952615846,3.957858467912545,6.716902229599713,2.999970797987622,8.555317643375943
3.1617719627185403,7.518644924144021,0.7254311449315731,4.5828552261858615,31.952640065245387
0.73260721099633,2.1315431226704042,2.6520041475040133,9.33259377993709,17.621959735559116
8.808641736864395,8.792702424845428,3.6952708873888396,1.5774683235723197,44.42756110009364
6.116777657259501,9.872330636315043,6.539763177107326,0.07823107152157949,22.93569930881903
8.171041351154617,2.9937875219997787,6.633887149660773,9.389300039271038,34.66382902650418
1.0703597770941764,5.532236408848159,2.7234821231481634,6.048298270302239,15.43476403029232
7.176121871387979,2.0359731232745295,6.342379588850797,2.6398390163040943,11.187982892591066
8.461037132948555,0.9229846771273342,4.235757725637264,2.7668022397225167,19.21900888931652
0.035456890877823,7.711192230196271,6.3711337730137965,2.619552624343482,-0.44857391983707834
4.276869189806794,0.09669699608339966,0.7524386007376704,8.83106393300143,22.730093821457544
9.03928571559893,5.4559028920552235,8.345950198860168,5.82509566489794,35.356949825467744
3.082583499301337,8.9898148874259,7.9612230488804165,8.607025820009028,25.08332253997655
8.989246365264746,2.1007653833975404,2.4952973922292445,1.0279362167178563,23.78815637803729
4.063773898321168,6.206615101507128,1.5455333833220464,9.298810156936744,30.998557034146287
8.64605696219964,9.762060329309628,8.107717199403968,8.814162046633244,56.18809274299075
3.3218546794642867,9.308158860483255,8.022351389371389,8.640640283752795,26.32834639863078
8.10749316574389,2.6680570959447203,7.873745091354712,1.0809562640295711,17.136673944380416
2.224337175456644,8.165866055969289,4.603032346789421,3.0519086733860057,10.333395260546268
7.953454991528618,2.2759548740777036,0.2366443470145152,1.9312978832770866,24.0954930526804
9.668891040483611,2.791249927218714,6.414817386076277,3.9967838436006087,30.72526828637175
9.811496871982602,5.362157324787219,9.392371403247157,1.1534175185142759,27.538406223919864
9.625343157615555,2.654663625229686,1.084025472147111,4.345637585646443,35.076911338929044
7.285450606527043,3.136773141949912,6.0620885330614325,5.114230596694781,22.16148262812385
2.547225061385819,7.087852838341706,0.01691278218629466,9.255751654990828,34.272410435524385
5.384519970927919,7.194299991448455,7.419500778394765,6.706285044329995,27.76987789828203
6.642376849112724,3.3020003604259642,3.139156450583597,8.480152795063354,34.341156635930105
7.197542630139502,3.003222682112642,3.0928466220865323,4.083929086192168,24.54065573719704
1.2728779905915322,4.2044633377290825,9.40363670730183,6.773179452727329,6.658116766666484
9.028055457325827,6.1551491595138055,3.0094987456556535,5.479372131356982,45.89364083292232
4.2988814998983464,5.79984781195682,6.547056237030716,4.649881902470142,18.46091899468025
4.421597993048074,2.137014009891003,4.731861859093263,9.011808258282542,24.020051015561627
0.8479553672512175,5.1545200991521645,6.329408557657957,3.351882554098009,1.6250111460176937
8.184234645366642,7.511381375407322,6.72795670557167,2.246406659972883,33.10726551548424
2.4484254407835015,4.751363442188051,8.49737694624732,0.728282291845691,-0.10470744915846997
4.144410109977193,6.297653807377137,1.944352367397093,6.96354250490505,28.78331194798285
6.560580111117841,0.055448181380317596,7.509644766184729,7.700461885740251,17.44730868608903
1.0658729656353894,4.251461939427341,1.7588668170653166,9.579660422795397,21.500018637404754
2.4919827965997166,8.483363473516597,4.564618254701726,8.014166017222644,24.676884379479542
6.675777325863531,9.87892453066448,5.954523184694197,9.500396084431559,50.282925303440614
7.192739612759671,5.04778164824402,8.30569169721415,5.478719506108284,24.563764395470976
8.972081032332621,7.436554421595849,4.746744368230534,2.5919154846501935,39.7919867956463
7.658136842971654,5.212998128279821,6.267484369817813,2.745974469175383,28.83943121976963
0.7748335386473582,2.857281508631525,2.717151070821846,3.197095684187623,4.903955022069805
2.312614797281868,6.939498122990523,7.064191416945523,0.6422885071387807,3.3253168617753652
4.075993696665867,5.426111405039153,4.157742341031559,2.0683438951441024,11.59693635911666
5.840794142042252,6.955229864979681,8.567320323039343,7.6559457611806945,31.893707927585933
3.8038102892771164,0.058960835839930725,3.517588026718247,7.5347512505938585,20.49506081244307
4.190212826298218,7.4751566897805075,5.461323097338391,6.032525889412414,21.444585355146188
2.2053869432381887,2.1942163462143616,4.3583597604663655,0.2902481994671524,-0.5508981927083587
4.043166691376371,1.6504473120350882,4.673901492323101,1.276277972811607,9.039894022144212
6.222569609740647,0.2696645190513769,3.9402025633970474,5.643919830247741,21.288994000205747
1.3569948723056424,4.616984440515117,0.5028463348862755,3.7910386418813955,14.216153205249272
2.1166028421148155,3.2684580488130854,7.612297078940271,3.7912621556413626,4.154618389055603
2.522715317823806,0.8190623276164255,0.1938328705001069,5.394190479225337,12.795640993116569
9.999078285092093,3.499603437201839,6.50144093249875,7.812330496108949,36.17883174658789
9.496117327159888,1.993606823625329,0.20380017320332344,1.5238234578479037,25.678146575141454
1.2622097487420625,6.6945884461991065,5.639695819300191,2.1796454090650363,3.2407960763967747
1.6778914336780226,6.072474938909317,7.479256519552858,1.1453287137889767,-2.7221450620563856
8.193011743110851,9.647207730340877,1.0809874965760657,0.2567842549746602,42.6719063743002
9.581728382058959,3.966544415166273,7.1501470504946845,0.7599647784305996,26.126492374787816
6.906144159329804,6.272423956010444,1.0190130544597653,7.7248088495122404,45.461410296871136
1.2105506506731512,9.838443515146713,7.826353463610197,3.47203765308449,3.929176589782759
4.283780132347444,3.7057087621805618,5.059607896770779,3.412311748612832,16.59524818893667
1.0553887064399858,9.607875672145786,6.355851061014459,8.287073110024583,13.98345043329272
7.07308643706077,4.354871450076771,7.337953040133919,9.654737312380776,33.409464209921
5.381729064482558,4.834975038831962,4.355744930038943,7.310262143051222,32.67972319034166
2.6839553804922534,8.517131600193318,8.307310188906033,0.866628980556744,6.857194585757007
4.647084666032317,6.103317042305206,3.7898930412826406,0.2869999777008958,14.731321640087948
8.509528363124591,1.818398571576918,2.12119850179739,7.978323568280965,33.129620602542865
7.011837503322016,2.762685757561849,0.10151114438677111,9.480625777770312,43.50030482028338
0.8561296195802126,7.200746641041943,4.885778468487874,7.581646534824664,13.946050152004208
4.908213350785862,7.929328681323175,0.9305335055467168,2.2159640047253015,25.809284672303928
6.917871552952018,3.062060301300884,5.815555853323672,4.732604887595247,20.397420801055922
7.459354367136096,3.3079129719593015,7.028549421857689,2.7091642697619633,18.444088846436728
2.514036762009415,1.2065588475230582,1.925842934515174,1.1955474125505283,2.7396542053531157
1.8514984243766197,2.163846398786057,4.841985872127087,7.245850010930516,12.458155724043284
9.766070228830568,5.2463686910860785,2.82998703274955,1.0052610809079077,35.786024308855936
1.7944154368540333,0.14148367256063832,5.341350892676633,2.743113267832673,2.559211752987557
9.74294931102738,5.533589667986083,6.974173929101944,1.262794929584089,32.065439279408466
8.727197349985346,5.740642196263322,4.6939694493051025,4.4046879813601025,35.41369464027234
1.8436367039008172,0.5137671718357784,9.410635967681033,4.7772918726568765,0.5529339778763512
0.7408217025563979,6.294457069519983,0.5360907429253314,1.4919758447365516,6.3879741051324945
5.628395970845642,3.0383551184222766,9.939181227102202,1.1845156221146158,5.61403794137939
7.907408298434194,2.2568713706503463,5.225725351302178,4.505144648887542,20.74911556084569
4.427210040193284,8.6016666582618,9.90031260466798,3.0538024431936037,13.849240537354634
7.40089305484545,9.475902003253779,2.0778790582355136,2.11025195305393,39.79172598652767
6.604281371920367,1.5705709338087714,1.7381354832643447,0.7506486890116792,18.187993576033612
5.938111951195633,2.9125928903102762,2.3147623455602586,7.069558298790333,29.22487758048864
7.029875580937172,4.5403132640704325,6.873849200712428,9.239110444825487,34.73229408132213
6.611830428533678,9.336684584455133,4.251389661042117,5.445623787105786,38.203290224515456
6.476347234024807,9.08411445212606,8.266311596500596,0.7140983685581415,25.037424915196006
7.489577220696233,5.692070493190924,2.886105883058417,1.2435365817470823,30.25358408803012
6.886779912120938,6.997336849757173,9.426762407440407,5.0047217711792555,26.7798038120642
0.3986078418361305,4.3202866416077255,3.2232158335829997,2.5036790241200393,3.678447826101519
0.913268866309852,9.619111021928367,8.359586139061813,5.7519910921993045,15.740264090891973
6.722815843032393,2.695110259670539,0.40231673144616176,7.562688304125571,32.353393075367784
4.705008232516335,6.515094894336864,9.160727879267675,1.8148914722312592,9.311947993177066
4.917258021910134,0.9124240629382718,3.4796105629465046,3.33308393665092,11.633400631108572
6.701335095211855,8.577330944003526,3.298036635789654,6.936736739834325,42.71531223759751
8.135660347379726,5.50096608971783,4.5482590860172945,3.1451715717016793,36.597573536097585
3.232737862759947,9.701847268085771,4.041750570007457,5.145962523291051,27.87501703233049
5.42593594357195,4.1324757079932155,1.8758254139452712,3.6177935915167527,23.84832253322826
7.564431540555737,6.254087421450089,7.59990536061017,2.0355823835027387,20.75332668753891
4.381160950723783,6.982500291221722,1.2142608336261984,9.731468158216943,37.677434021020865
6.088716670819649,2.392974623276504,1.583781638052324,5.5083900700266994,25.548594507610694
9.922571393952197,9.12929878484168,4.614478941787834,1.1746614908955755,46.72796056368526
8.321431737689013,4.983755047071953,7.166033259917911,5.088720150695117,30.44819752989792
9.802446326033754,2.4373090607513834,5.512650768804697,3.835860132471499,31.14761772613071
9.218681499315618,5.08240891592894,8.79326255146476,8.640269344285882,38.54505244496917
4.149424235513451,9.3424839368252,5.077376758096564,8.205494731855783,36.88032221278194
2.8283898328282664,2.9855584977176717,5.869377224141611,9.989023332293387,19.724804145699775
5.385805777038737,3.4512394169300755,5.51917417070811,5.43430062958673,20.73717290309952
4.553446168665011,3.217773502290374,1.8865237370710541,6.9749842762057135,24.918712472538296
7.755444750992588,0.43647299097301917,7.4470515156519586,7.052278810250026,19.042635348026668
8.114089025648768,3.8607875249098234,6.636888294845347,8.207475517095551,36.33822577286807
0.37019611345576187,5.022911501329659,5.901804293095671,8.697003133622154,12.069768297390093
8.741903740543084,4.403062097706771,5.259510868075614,4.569280744742422,32.12804289833435
6.5478132642773375,1.5436121877154885,4.694906009847319,9.692036305742173,27.217596728226283
3.385612340514317,6.927045985868821,6.498366525792726,8.517652923506914,26.933439332181432
3.8000939752265506,3.1666115393339966,7.18717425222983,7.594018093343636,14.030684726621748
8.723830173985363,0.35899099837686577,0.6842074718155144,6.311610168546405,36.23502652390058
7.46766366737927,4.339714719231257,0.9844312638319797,6.337478287807913,34.73396528296135
8.725792326070907,4.436785516617058,6.940011627932345,9.03424062050486,42.36178219737516
2.933677759652088,3.748410897753148,1.4556979569939843,5.3116631814876,20.496767889690403
5.659280619159368,7.925194738809532,1.6998364906809738,0.7896835065999463,29.680510908323207
2.4082979185631306,9.128290160235547,1.4311772012850965,4.611499133549976,21.034794939787943
2.539773394135423,2.5532670815915406,0.09397431454871041,8.046330769751464,26.701253146985557
1.5797562207178695,4.417297836038144,3.455656244430817,5.875717051264214,12.279308459247593
6.389387023600122,4.243089384608977,2.5009822440770124,8.453039251425986,36.8064518585856
4.832080610592161,2.372057019275746,5.719226923507389,5.748119301786451,19.077748732261355
9.926920436268976,2.9523075388326934,9.779444845768626,6.582298159286807,28.221748449346855
6.857994927340121,7.446688411653252,0.4904425077599994,6.064064930764745,46.70596866164358
4.967272865238703,9.041552908937254,2.861941514591945,7.988601195075987,38.15518760402857
6.3661787800589185,6.2089116313030415,6.777644586233595,7.20928376670709,30.785490360724783
6.591815403167537,8.383371169625166,6.282481036868983,9.034037040729679,41.555841610704014
4.408231901628116,5.795738053684028,7.323597679392383,0.9013337574621894,8.828913949277558
2.9511045162915526,7.474808649383715,1.7564007044430663,1.3215979774678355,11.093810836876692
5.30852373702785,9.13486974481697,8.304726195673974,2.569700845632623,21.107127627914938
8.246898125424073,4.818478298737412,8.064884937937665,7.465593507170451,33.13476839981091
9.628932928688776,1.4075701500588267,9.665002094627521,8.601405968988217,27.572593694692053
7.242167120755182,9.799422427819035,9.672697473000323,8.04587644020562,39.90543760763934
0.13918655100901178,5.365723082690591,4.547860277338747,6.728283818737536,12.461871705805992
6.723407973510131,5.8456009165216605,8.224173012267743,9.402918917795542,35.76422918083463
0.2502464964648232,8.842348452148522,5.6140738224987885,9.152559087431595,16.388214869460636
2.2136720007399004,0.6321704116019544,8.238553513904476,9.093876384278921,10.333277712539626
1.3977701250722108,9.462615328819462,3.043645843560052,4.926246189782058,18.721561724485515
0.971919986218216,8.872593085285024,1.3566404870633653,4.536437568888926,14.425317463809527
9.459740857794321,4.1912675341472285,7.422690147653158,1.5452290240983502,21.971530188966135
4.148845274368069,0.9902163471052849,4.893470377896145,4.081158856977005,11.339496943543661
3.7052995873443537,4.433830860607016,9.50555169851427,8.554501933059546,17.25208157921099
0.9935462460613032,6.856802654812854,5.444658614821449,9.778425294520467,17.577441038468976
1.8980856216107955,1.2215971908726375,8.48033188463681,4.547173685705172,3.0399713036939913
6.62768738061978,6.417044672332176,5.9714595951954506,0.2135745473637063,21.035317252045985
1.2592388530804288,5.645779759079633,0.686101528243559,7.651573758885845,20.293563127493865
2.071573703466585,2.1595135191867474,8.696954267695446,3.2855955343223044,2.669511942639707
0.028355514800163517,8.584061263801763,1.44687980320508,1.299921314434368,8.288322532755412
2.5065419672812386,1.7449712090139347,6.610576425973168,0.2578014978619836,1.3154253039341919
2.3793160609046304,3.2377146196202244,1.742462014061772,0.5239901786117651,7.452271566080455
7.417180569541495,5.260855265978671,7.456652750339957,4.762459654232503,27.931245443805203
1.0905401000384551,5.038386897858214,9.454156429701063,0.43365036899171705,-9.32816779847414
7.832269959803796,8.669809077598384,5.214512147130841,4.580425220976821,42.40033110546172
4.7898191099836325,4.016172545125604,6.860974960622327,4.902688541442252,16.71386959176565
9.097008291152292,0.734907157664505,0.8079047741079193,6.082974236334399,32.99054109228704
6.330767243010155,5.483564340483605,3.251854433186679,9.946277558609236,41.475974221214344
5.305568374313245,4.537154175754717,6.054267915353129,0.9917846167904198,11.835434695642396
6.5091666488130535,7.689627301047386,7.208399166575992,2.150230663274969,21.63023949722842
4.5155491596528154,2.284935743645844,3.389316188351752,4.534989029074473,16.482532297256185
4.26764006260958,6.651078630603089,3.7430102343553684,1.5263892476872376,18.264718927868604
9.229850357343844,0.6713330813664775,8.317718884748546,0.932301017036774,12.734501627288303
8.117692852773924,5.563707356153501,5.86465082739477,5.615864139920724,36.86990936373449
3.2964598141620503,1.222312853545593,3.5359807963376766,6.653405200029154,16.422896473344448
7.2106067874614945,9.683986253114744,6.00410091224677,3.51646185693149,34.21264059948827
5.779185183898549,2.127388056720061,6.5673630298815215,2.242448691075656,13.949281918919613
3.6756105061535016,7.626056319368497,5.741000043314627,8.072213711523444,29.536104843727824
8.45155161328358,9.745466021257082,8.184268595406696,6.135732805354648,46.19219142743581
9.290842909949363,8.29460789959663,2.6744772515411066,1.804160719608544,45.084358608629884
7.026987728656047,3.0898468882991015,3.398246567772584,0.0610578940365869,18.905450555945187
4.007843439995156,1.4187465415126865,6.331720126555139,0.3065709838090591,-0.33964855684965856
7.461117620057067,2.1513288003351096,4.198324937645031,3.4089598176933276,19.14352684923246
7.76835619966741,5.6759355661439725,0.8495703997717929,0.5260882642552178,33.71107558692489
1.5740989710715314,6.178381819260306,6.7396871061311305,2.7210284354621894,3.275567315101118
4.420441866977791,2.7316684436476946,7.549431436683706,1.1381750811020175,2.8192985718567716
4.299136333978904,2.8324647008044934,6.78486254760133,4.866327533642508,12.919662122013172
3.9526339608762893,5.9932495694445045,0.07687085899882873,3.0141936201843675,23.392722997413472
2.112339792203123,1.37234805257327,2.555195040214593,3.281223559378411,11.822184758587678
1.756948018758423,3.8020744571523624,7.036712633826636,5.002623465562132,7.030111486929361
8.333542024198783,8.06200186566764,0.7207549659215784,8.617643620225886,57.38313151583451
9.211624345024124,8.621100136120663,5.757591607368311,5.73399680885843,49.49189760102392
7.094989615689342,4.176939598434806,1.1517337266379823,0.2085655902474881,22.230868248035417
6.181252633042402,8.320259130717071,9.197697517413847,0.8812988129788468,23.123678583969387
8.444843598146969,2.4331647482273366,5.888712883029119,5.239625430006316,24.549569215995902
3.395132811484639,3.33068622493132,1.6813270804568659,5.104832845421483,20.585712448369012
1.1402663983855255,5.099520623229719,9.059227315800504,3.493752654723803,-0.5503672349849538
8.150370057500142,2.362688489467243,1.4644421827769438,1.9727180282398327,21.347638526255498
6.023989852731658,7.60215295546892,6.555090105187391,1.7714612894722914,23.63197165142991
7.544458252469858,7.598771496077484,4.48905256995063,9.241542583856594,45.52554532920526
5.644917834027993,6.352983190605935,6.245217794418948,8.642468748314162,32.34434538254639
0.6828625849575609,4.422080638362848,3.028204351390129,2.746736674861592,4.613577589850551
0.5617212021307805,5.073368852897781,3.104078506063109,4.519138637006822,12.434275253112403
0.7673100117345499,8.642500339252392,8.552933714560902,6.150083884155736,8.637149138007144
5.070678173339552,4.627116589272723,5.54316371338304,7.918177972653585,28.749985533367315
8.098159176979712,6.518374546486099,3.2152676288042836,4.756290279430695,38.65092430260309
1.5086107669563853,0.6187370010110071,1.0350187727039162,8.991268339557735,18.282914738574267
5.045490015009574,1.7255891143636493,2.4774372359828423,4.377582743092329,21.240514246377945
4.394217917626243,5.227480352655456,1.5874620798154138,3.728519821013271,22.9484572881333
3.3836714684141955,5.978858623829895,7.892269315636647,6.473053569693069,18.940447883157272
0.6591185427971746,0.9450594751509434,6.78379344840081,2.841469738781137,-2.9954979182797508
9.063426971636773,8.732796620605388,3.3336203606055657,5.827395145864196,50.00801730671169
1.4142838058431784,3.4982078753584425,9.676965076927447,6.984799628118809,3.4230709664121646
9.380021995657607,3.095818874159609,3.7667930605630016,7.916619578635435,40.8911936735597
8.13184783814801,6.701163999947225,8.289589728944645,7.387746721294828,37.33797943861535
6.460248207334879,4.234063663221037,3.618280963467846,3.625976689820444,22.821371936357895
1.8026292287684464,2.1419266120890033,9.476682675343469,4.8627092087272725,1.5047353895776976
0.7716508430087632,8.444283886858834,1.0114076366789415,7.70874720363101,22.69694421133581
8.351198266345559,8.836821654925616,0.3774749235756125,3.3676437196428157,49.537726068252766
3.767198708225247,1.622472120884505,8.313450566891255,7.710978137309884,12.076556087923365
8.090437196393012,1.655391657440587,4.376734051383467,4.108586114965335,22.021058382558245
4.441987098052756,2.8492793256335824,7.485365180954363,4.489279630333404,10.537990587772944
5.340111496982612,3.094678965627896,8.086238710907864,4.690156050322527,15.412508914067235
9.47130170244123,9.844397935315772,4.616799784409892,2.8177173270377542,48.89881077805483
3.818724341907105,5.274597884614827,9.662681532059473,8.1689123958124,18.506762802811206
2.500032115890071,6.411790362044472,8.74116945052237,5.545407454244312,9.958405360580143
1.0258973174840935,8.458922767334386,8.511660480847787,2.8506301405932843,1.9498365107654374
9.053062089782411,1.473486559916043,4.374725601949808,9.464132630117607,33.61998202970483
2.2203800690698063,4.5112799022070895,3.495850781386489,0.2667019080293853,7.221706816452339
2.357780738634326,9.945253512382912,3.7491267341776755,0.2818754552815006,12.438461337313617
9.308259047499531,8.391762876116056,6.499606842941816,7.91380637482176,53.391737751801955
8.297615831528226,6.960719885759836,1.387926918181862,7.055361752890804,50.6829000808133
4.4860147398224655,0.05251198305617932,0.7922577127072128,2.559239284370447,14.282987659941918
7.272347853249318,5.277715058867242,1.1118686032423841,2.881015780392305,30.620023709447686
3.0115119458621997,0.47749446618851277,4.1982554375344305,7.938991086394381,15.339222088164972
9.051468856619985,5.96739042818947,0.16435352205894427,5.153757302094061,47.60981386008062
2.419381344209933,1.4357684024626005,4.292388931033337,6.148095827759507,12.579375452287909
6.643713017420091,0.8561395498726176,9.746544909522218,0.6767932290884604,4.228202470545021
5.260594453221705,5.0732769657978665,9.883314855964674,5.541519524181955,15.581510032003887
6.3567079146863,9.810394225515603,2.5365026106921276,0.16242231108947625,34.279120844563465
7.885200162795153,3.448024931633913,7.329410214506416,6.282569624756564,27.6610713661951
3.325186083719849,0.44335688295208175,5.460137452076915,8.135088655560882,12.16365727395667
1.7508912705170843,7.791425934782815,4.646228997470377,6.95389251996064,15.956620198937888
0.6310053703222462,7.761903997034217,4.576795774473532,2.9344257117503125,2.9254454289514715
0.43806275659123095,1.9946983371518834,0.41905941930381996,9.333709799503973,14.188482826595141
5.430306976541859,2.533137652026174,7.532909188188649,1.911034307339109,8.196202605659439
3.569741760353634,7.8084156697842495,8.657982770780576,3.3192468638134454,14.416718483512057
8.894865170122815,7.433077055196212,8.946374949550533,3.8664476826069216,37.004828403277386
9.73723584315309,4.962032265370226,4.975233924936273,9.243104666269636,43.90546474886635
7.270813243426357,0.7892700605546787,6.024532988302273,8.223412795398866,23.63357933626248
5.454743973446369,3.21211428214594,0.8006891107499525,6.609192214581366,28.844883690791292
4.261160728830454,6.897648084454863,3.5154698377199214,0.42355162850129524,18.910395552741253
8.70037175056392,3.525593103084823,9.98150597773049,2.745553600748576,23.70817728316399
0.7504116498815927,6.375125378832983,3.6331113065098233,8.0109597556217,16.087306876357424
6.794106078146899,9.527893962796078,1.4277946836254973,6.075729033208553,47.88603312616751
0.6723336306210881,7.785153735068654,3.6632847310714856,3.8285440168877773,8.44763264478807
5.672446417241195,6.050948288547855,6.790620569133949,9.488235292655565,31.103425597541086
5.739217783338956,5.294598815362896,3.9803404595244993,6.495607367060315,32.7071515283862
2.4961165309339792,1.1344861258501804,7.356748594794277,4.990439602564668,3.406889718398486
2.617766765874958,2.6028977113990335,4.462731124056162,9.963651121547608,23.488853562224616
2.85576877698158,9.164789095418813,4.912001952542241,1.2263742190397087,14.551188432829107
8.986790307862304,4.4511119274245505,0.8779074110473106,6.819292602506372,42.769633205835184
8.455212189746995,3.195877720999701,3.4742529473856454,0.6493907831607115,18.63562718321042
8.51362050753126,7.118091040072127,9.273244567231778,6.377000225640162,36.507139298568624
7.936963838450027,5.087557451743008,1.2136245507845689,2.0098037117768577,35.00355277153595
0.2628402680826569,5.540214372595951,3.689111655012207,8.036617262885864,16.98035240161686
5.516469339264275,6.119483626205209,0.8621548165193271,3.092907175284622,32.29877652349816
5.256956548303001,7.6916455037469795,8.233393995083906,0.7375071291123902,15.606946120293264
9.72379731513766,6.423385893863813,4.499744956629961,6.801089906495809,45.95439027410981
7.802629288383084,6.39793929366663,1.8196313655213736,9.662646139341067,53.77608268873952
4.3261828648197485,9.107122709468873,0.5541285001777707,1.241611206390122,27.36433705119607
3.226607511545556,7.093321325292459,3.4602308234187307,9.409040549315348,31.477591039922675
8.949259168211244,8.459337061558657,2.5060530898199906,6.350570913877459,52.799700119759954
3.028246061088761,5.334780297683805,5.0257314474126265,1.6863590174770682,9.079694272350524
9.416069878685958,1.5419426687956317,6.587328733837543,7.20632768437273,25.45397245803959
5.636180344312958,8.25236267326632,0.28373487898877614,0.45461803291341973,27.47610856000729
6.414537338243601,5.7677123147737905,6.511299774855999,7.669590009163111,29.912567834226003
4.98038060136116,6.271640102980843,2.896716568016058,9.56650169954405,38.68377936110272
4.829448181754195,8.04688154215733,6.849908411956767,2.9743387142974234,21.645177083599975
4.39605499920411,4.842511301073592,2.040230135633987,6.066602628206363,26.983778740591887
3.1258249924693304,7.183628851124375,7.341997548045468,8.607773657543254,23.828636984808703
3.705401980502913,5.616512157483692,3.1911588640315722,4.664725670406364,20.842023252543967
2.674716744541824,2.479188825255456,0.9681165256057145,2.902120049699015,10.866344713493454
2.4827028038118657,8.653075017207177,1.5969966213016096,3.2743582080119493,21.72949463666386
5.776870378935964,3.1271492086227304,7.631213751386285,4.982655420599088,14.71479152661526
3.085404820544293,0.23176298216351032,9.452328040692372,5.0544446302377155,2.214447602524266
9.666866305524755,2.151444225262411,3.5289508885635534,0.5054040462789189,18.230697047155555
6.542600368896171,4.705868533681957,5.36690749288927,8.471723653934678,33.70051996351679
4.309277693475405,8.824557309185929,7.275080633593919,7.638567641619895,27.456539015112412
5.702816438810293,1.9465530188771907,5.532229266211517,0.7353174974284182,10.39135835310702
5.042555291232047,7.644041147072396,2.79720677623982,9.890907006207225,40.630768283916304
